종목코드,종목명,날짜,종가,전일비,시가,고가,저가,거래량
326030,SK바이오팜,2021.10.29,94600.0,2400.0,97500.0,97500.0,94500.0,207990.0
326030,SK바이오팜,2021.10.28,97000.0,2100.0,99300.0,99300.0,97000.0,166833.0
326030,SK바이오팜,2021.10.27,99100.0,1400.0,100500.0,101000.0,98700.0,112457.0
326030,SK바이오팜,2021.10.26,100500.0,3500.0,96200.0,100500.0,96200.0,167296.0
326030,SK바이오팜,2021.10.25,97000.0,1000.0,97500.0,99500.0,95800.0,167583.0
326030,SK바이오팜,2021.10.22,98000.0,500.0,97000.0,98800.0,96900.0,102557.0
326030,SK바이오팜,2021.10.21,97500.0,2200.0,99700.0,100500.0,97500.0,191000.0
326030,SK바이오팜,2021.10.20,99700.0,800.0,100000.0,101000.0,99400.0,151370.0
326030,SK바이오팜,2021.10.19,100500.0,600.0,100000.0,101000.0,99700.0,116146.0
326030,SK바이오팜,2021.10.18,99900.0,2100.0,102000.0,102000.0,99500.0,120834.0
326030,SK바이오팜,2021.10.15,102000.0,500.0,102500.0,103000.0,101000.0,102576.0
326030,SK바이오팜,2021.10.14,102500.0,2000.0,101000.0,102500.0,100000.0,124511.0
326030,SK바이오팜,2021.10.13,100500.0,0.0,100500.0,103000.0,100000.0,117404.0
326030,SK바이오팜,2021.10.12,100500.0,500.0,101000.0,101000.0,98300.0,141355.0
326030,SK바이오팜,2021.10.08,100000.0,2700.0,97300.0,101500.0,95600.0,244101.0
326030,SK바이오팜,2021.10.07,97300.0,5900.0,91600.0,98800.0,91600.0,292791.0
326030,SK바이오팜,2021.10.06,91400.0,5000.0,96300.0,97400.0,91400.0,442287.0
326030,SK바이오팜,2021.10.05,96400.0,4600.0,100000.0,100500.0,96100.0,363173.0
326030,SK바이오팜,2021.10.01,101000.0,1000.0,102000.0,102500.0,100000.0,200990.0
326030,SK바이오팜,2021.09.30,102000.0,0.0,101500.0,103500.0,101000.0,233153.0
326030,SK바이오팜,2021.09.29,102000.0,2500.0,102000.0,103500.0,100500.0,315717.0
